#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321A1A159
#Date Time: 2021-04-20 17:01:13.349
#Sample rate: 400Hz
#Samples: 8000
#Trigger: Source: Channel 2 Type: Edge Condition: Rising Level: 800 mV Hyst.: Auto HoldOff: 0 s
#Math 1: Function: -1*C1

Time (s),Math 1 (V)
9.2225000000000001,-12.845886109199855
9.2250000000000014,-12.755096084132893
9.2275000000000009,-12.738283116527899
9.2300000000000004,-12.761821271174888
9.2324999999999999,-12.704657181317913
9.2350000000000012,-12.667668652586928
9.2375000000000007,-12.694569400754917
9.2400000000000002,-12.714744961880909
9.2425000000000015,-12.650855684981934
9.245000000000001,-12.634042717376941
9.2475000000000005,-12.674393839628925
9.25,-12.580241221040962
9.2525000000000013,-12.570153440477966
9.2550000000000008,-12.630680123855942
9.2575000000000003,-12.593691595124957
9.2599999999999998,-12.553340472872973
9.2625000000000011,-12.56006565991497
9.2650000000000006,-12.56006565991497
9.2675000000000001,-12.489451195973999
9.2700000000000014,-12.489451195973999
9.2725000000000009,-12.563428253435969
9.2750000000000004,-12.472638228369005
9.2774999999999999,-12.455825260764012
9.2800000000000011,-12.486088602453
9.2825000000000006,-12.432287106117021
9.2850000000000001,-12.395298577386036
9.2875000000000014,-12.418836732033027
9.2900000000000009,-12.442374886680017
9.2925000000000004,-12.375123016260044
9.2949999999999999,-12.358310048655051
9.2975000000000012,-12.391935983865038
9.3000000000000007,-12.294420771756078
9.3025000000000002,-12.284332991193082
9.3050000000000015,-12.341497081050059
9.307500000000001,-12.301145958798076
9.3100000000000005,-12.257432243025093
9.3125,-12.260794836546092
9.3150000000000013,-12.257432243025093
9.3175000000000008,-12.186817779084121
9.3200000000000003,-12.19018037260512
9.3224999999999998,-12.26415743006709
9.3250000000000011,-12.173367405000127
9.3275000000000006,-12.153191843874135
9.3300000000000001,-12.170004811479128
9.3325000000000014,-12.119565908664148
9.3350000000000009,-12.08930256697516
9.3375000000000004,-12.092665160496159
9.3399999999999999,-12.106115534580153
9.3425000000000011,-12.072489599370167
9.3450000000000006,-12.055676631765174
9.3475000000000001,-12.035501070639182
9.3500000000000014,-12.01532550951319
9.3525000000000009,-12.011962915992191
9.3550000000000004,-12.008600322471192
9.3574999999999999,-12.011962915992191
9.3600000000000012,-12.001875135429195
9.3625000000000007,-11.978336980782204
9.3650000000000002,-11.954798826135214
9.3675000000000015,-11.954798826135214
9.370000000000001,-11.958161419656212
9.3725000000000005,-11.954798826135214
9.375,-11.96488660669821
9.3775000000000013,-11.954798826135214
9.3800000000000008,-11.927898077967226
9.3825000000000003,-11.921172890925229
9.3849999999999998,-11.921172890925229
9.3875000000000011,-11.924535484446228
9.3900000000000006,-11.927898077967226
9.3925000000000001,-11.934623265009224
9.3950000000000014,-11.921172890925229
9.3975000000000009,-11.89427214275724
9.4000000000000004,-11.897634736278238
9.4024999999999999,-11.900997329799237
9.4050000000000011,-11.904359923320236
9.4075000000000006,-11.91781029740423
9.4100000000000001,-11.91781029740423
9.4125000000000014,-11.900997329799237
9.4150000000000009,-11.887546955715242
9.4175000000000004,-11.89427214275724
9.4199999999999999,-11.900997329799237
9.4225000000000012,-11.907722516841234
9.4250000000000007,-11.91781029740423
9.4275000000000002,-11.914447703883232
9.4300000000000015,-11.89427214275724
9.432500000000001,-11.890909549236241
9.4350000000000005,-11.890909549236241
9.4375,-11.900997329799237
9.4400000000000013,-11.911085110362233
9.4425000000000008,-11.914447703883232
9.4450000000000003,-11.907722516841234
9.4474999999999998,-11.890909549236241
9.4500000000000011,-11.890909549236241
9.4525000000000006,-11.89427214275724
9.4550000000000001,-11.904359923320236
9.4575000000000014,-11.914447703883232
9.4600000000000009,-11.914447703883232
9.4625000000000004,-11.900997329799237
9.4649999999999999,-11.890909549236241
9.4675000000000011,-11.890909549236241
9.4700000000000006,-11.897634736278238
9.4725000000000001,-11.904359923320236
9.4750000000000014,-11.914447703883232
9.4775000000000009,-11.911085110362233
9.4800000000000004,-11.89427214275724
9.4824999999999999,-11.887546955715242
9.4850000000000012,-11.890909549236241
9.4875000000000007,-11.900997329799237
9.4900000000000002,-11.911085110362233
9.4925000000000015,-11.914447703883232
9.495000000000001,-11.907722516841234
9.4975000000000005,-11.890909549236241
9.5,-11.890909549236241
9.5025000000000013,-11.89427214275724
9.5050000000000008,-11.900997329799237
9.5075000000000003,-11.914447703883232
9.5099999999999998,-11.914447703883232
9.5125000000000011,-11.900997329799237
9.5150000000000006,-11.887546955715242
9.5175000000000001,-11.890909549236241
9.5200000000000014,-11.897634736278238
9.5225000000000009,-11.904359923320236
9.5250000000000004,-11.91781029740423
9.5274999999999999,-11.911085110362233
9.5300000000000011,-11.89427214275724
9.5325000000000006,-11.887546955715242
9.5350000000000001,-11.890909549236241
9.5375000000000014,-11.897634736278238
9.5400000000000009,-11.911085110362233
9.5425000000000004,-11.914447703883232
9.5449999999999999,-11.904359923320236
9.5475000000000012,-11.890909549236241
9.5500000000000007,-11.887546955715242
9.5525000000000002,-11.89427214275724
9.5550000000000015,-11.900997329799237
9.557500000000001,-11.914447703883232
9.5600000000000005,-11.911085110362233
9.5625,-11.897634736278238
9.5650000000000013,-11.887546955715242
9.5675000000000008,-11.887546955715242
9.5700000000000003,-11.897634736278238
9.5724999999999998,-11.904359923320236
9.5750000000000011,-11.914447703883232
9.5775000000000006,-11.911085110362233
9.5800000000000001,-11.89427214275724
9.5825000000000014,-11.887546955715242
9.5850000000000009,-11.890909549236241
9.5875000000000004,-11.897634736278238
9.5899999999999999,-11.911085110362233
9.5925000000000011,-11.914447703883232
9.5950000000000006,-11.907722516841234
9.5975000000000001,-11.890909549236241
9.6000000000000014,-11.887546955715242
9.6025000000000009,-11.89427214275724
9.6050000000000004,-11.900997329799237
9.6074999999999999,-11.914447703883232
9.6100000000000012,-11.914447703883232
9.6125000000000007,-11.897634736278238
9.6150000000000002,-11.887546955715242
9.6175000000000015,-11.890909549236241
9.620000000000001,-11.897634736278238
9.6225000000000005,-11.904359923320236
9.625,-11.914447703883232
9.6275000000000013,-11.911085110362233
9.6300000000000008,-11.89427214275724
9.6325000000000003,-11.887546955715242
9.6349999999999998,-11.890909549236241
9.6375000000000011,-11.897634736278238
9.6400000000000006,-11.911085110362233
9.6425000000000001,-11.914447703883232
9.6450000000000014,-11.904359923320236
9.6475000000000009,-11.890909549236241
9.6500000000000004,-11.890909549236241
9.6524999999999999,-11.89427214275724
9.6550000000000011,-11.900997329799237
9.6575000000000006,-11.914447703883232
9.6600000000000001,-11.914447703883232
9.6625000000000014,-11.900997329799237
9.6650000000000009,-11.890909549236241
9.6675000000000004,-11.890909549236241
9.6699999999999999,-11.897634736278238
9.6725000000000012,-11.904359923320236
9.6750000000000007,-11.914447703883232
9.6775000000000002,-11.911085110362233
9.6800000000000015,-11.89427214275724
9.682500000000001,-11.887546955715242
9.6850000000000005,-11.890909549236241
9.6875,-11.900997329799237
9.6900000000000013,-11.911085110362233
9.6925000000000008,-11.914447703883232
9.6950000000000003,-11.907722516841234
9.6974999999999998,-11.890909549236241
9.7000000000000011,-11.887546955715242
9.7025000000000006,-11.89427214275724
9.7050000000000001,-11.900997329799237
9.7075000000000014,-11.914447703883232
9.7100000000000009,-11.914447703883232
9.7125000000000004,-11.900997329799237
9.7149999999999999,-11.890909549236241
9.7175000000000011,-11.890909549236241
9.7200000000000006,-11.897634736278238
9.7225000000000001,-11.907722516841234
9.7250000000000014,-11.914447703883232
9.7275000000000009,-11.911085110362233
9.7300000000000004,-11.89427214275724
9.7324999999999999,-11.890909549236241
9.7350000000000012,-11.890909549236241
9.7375000000000007,-11.900997329799237
9.7400000000000002,-11.911085110362233
9.7425000000000015,-11.914447703883232
9.745000000000001,-11.907722516841234
9.7475000000000005,-11.890909549236241
9.75,-11.890909549236241
9.7525000000000013,-11.89427214275724
9.7550000000000008,-11.900997329799237
9.7575000000000003,-11.914447703883232
9.7599999999999998,-11.914447703883232
9.7625000000000011,-11.900997329799237
9.7650000000000006,-11.890909549236241
9.7675000000000001,-11.890909549236241
9.7700000000000014,-11.897634736278238
9.7725000000000009,-11.907722516841234
9.7750000000000004,-11.91781029740423
9.7774999999999999,-11.911085110362233
9.7800000000000011,-11.89427214275724
9.7825000000000006,-11.887546955715242
9.7850000000000001,-11.890909549236241
9.7875000000000014,-11.900997329799237
9.7900000000000009,-11.911085110362233
9.7925000000000004,-11.914447703883232
9.7949999999999999,-11.904359923320236
9.7975000000000012,-11.890909549236241
9.8000000000000007,-11.890909549236241
9.8025000000000002,-11.89427214275724
9.8050000000000015,-11.900997329799237
9.807500000000001,-11.914447703883232
9.8100000000000005,-11.914447703883232
9.8125,-11.897634736278238
9.8150000000000013,-11.890909549236241
9.8175000000000008,-11.890909549236241
9.8200000000000003,-11.897634736278238
9.8224999999999998,-11.907722516841234
9.8250000000000011,-11.914447703883232
9.8275000000000006,-11.914447703883232
9.8300000000000001,-11.904359923320236
9.8325000000000014,-11.89427214275724
9.8350000000000009,-11.89427214275724
9.8375000000000004,-11.924535484446228
9.8399999999999999,-11.941348452051221
9.8425000000000011,-11.91781029740423
9.8450000000000006,-11.921172890925229
9.8475000000000001,-11.958161419656212
9.8500000000000014,-11.89427214275724
9.8525000000000009,-11.900997329799237
9.8550000000000004,-11.985062167824202
9.8574999999999999,-11.931260671488225
9.8600000000000012,-11.911085110362233
9.8625000000000007,-11.94471104557222
9.8650000000000002,-11.934623265009224
9.8675000000000015,-11.880821768673245
9.870000000000001,-11.904359923320236
9.8725000000000005,-11.9884247613452
9.875,-11.900997329799237
9.8775000000000013,-11.89427214275724
9.8800000000000008,-11.961524013177211
9.8825000000000003,-11.880821768673245
9.8849999999999998,-11.864008801068252
9.8875000000000011,-11.927898077967226
9.8900000000000006,-11.937985858530222
9.8925000000000001,-11.877459175152246
9.8950000000000014,-11.884184362194244
9.8975000000000009,-11.934623265009224
9.9000000000000004,-11.840470646421261
9.9024999999999999,-11.84383323994226
9.9050000000000011,-11.937985858530222
9.9075000000000006,-11.870733988110249
9.9100000000000001,-11.84383323994226
9.9125000000000014,-11.877459175152246
9.9150000000000009,-11.864008801068252
9.9175000000000004,-11.806844711211275
9.9199999999999999,-11.830382865858265
9.9225000000000012,-11.911085110362233
9.9250000000000007,-11.816932491774271
9.9275000000000002,-11.806844711211275
9.9300000000000015,-11.874096581631248
9.932500000000001,-11.790031743606281
9.9350000000000005,-11.773218776001288
9.9375,-11.830382865858265
9.9400000000000013,-11.840470646421261
9.9425000000000008,-11.779943963043285
9.9450000000000003,-11.783306556564284
9.9474999999999998,-11.827020272337267
9.9500000000000011,-11.732867653749304
9.9525000000000006,-11.729505060228306
9.9550000000000001,-11.820295085295269
9.9575000000000014,-11.753043214875296
9.9600000000000009,-11.722779873186308
9.9625000000000004,-11.753043214875296
9.9649999999999999,-11.736230247270303
9.9675000000000011,-11.682428750934324
9.9700000000000006,-11.702604312060316
9.9725000000000001,-11.769856182480289
9.9750000000000014,-11.685791344455323
9.9775000000000009,-11.672340970371328
9.9800000000000004,-11.726142466707307
9.9824999999999999,-11.645440222203339
9.9850000000000012,-11.621902067556348
9.9875000000000007,-11.675703563892327
9.9900000000000002,-11.672340970371328
9.9925000000000015,-11.611814286993352
9.995000000000001,-11.611814286993352
9.9975000000000005,-11.648802815724338
10,-11.558012790657374
10.002500000000001,-11.558012790657374
10.005000000000001,-11.648802815724338
10.0075,-11.574825758262367
10.01,-11.547925010094378
10.012500000000001,-11.574825758262367
10.015000000000001,-11.554650197136375
10.0175,-11.4974861072794
10.020000000000001,-11.514299074884393
10.022500000000001,-11.578188351783366
10.025,-11.490760920237403
10.0275,-11.473947952632409
10.030000000000001,-11.527749448968388
10.032500000000001,-11.443684610943421
10.035,-11.420146456296431
10.037500000000001,-11.467222765590412
10.040000000000001,-11.467222765590412
10.0425,-11.410058675733435
10.045,-11.410058675733435
10.047500000000001,-11.443684610943421
10.050000000000001,-11.359619772918455
10.0525,-11.356257179397456
10.055000000000001,-11.436959423901424
10.057500000000001,-11.366344959960452
10.06,-11.342806805313462
10.0625,-11.366344959960452
10.065000000000001,-11.342806805313462
10.067500000000001,-11.289005308977483
10.07,-11.302455683061478
10.0725,-11.359619772918455
10.075000000000001,-11.275554934893488
10.077500000000001,-11.262104560809494
10.08,-11.315906057145472
10.082500000000001,-11.228478625599507
10.085000000000001,-11.204940470952517
10.0875,-11.252016780246498
10.09,-11.245291593204501
10.092500000000001,-11.184764909826525
10.095000000000001,-11.184764909826525
10.0975,-11.215028251515513
10.100000000000001,-11.127600819969549
10.102500000000001,-11.120875632927552
10.105,-11.201577877431518
10.1075,-11.130963413490548
10.110000000000001,-11.104062665322559
10.112500000000001,-11.120875632927552
10.115,-11.090612291238564
10.117500000000001,-11.033448201381587
10.120000000000001,-11.043535981944583
10.1225,-11.097337478280561
10.125,-11.016635233776594
10.127500000000001,-10.996459672650602
10.130000000000001,-11.046898575465582
10.1325,-10.959471143919616
10.135,-10.932570395751627
10.137500000000001,-10.983009298566607
10.140000000000001,-10.97628411152461
10.1425,-10.919120021667633
10.145000000000001,-10.919120021667633
10.147500000000001,-10.942658176314623
10.15,-10.858593338289657
10.1525,-10.851868151247659
10.155000000000001,-10.922482615188631
10.157500000000001,-10.845142964205662
10.16,-10.818242216037673
10.162500000000001,-10.835055183642666
10.165000000000001,-10.804791841953678
10.1675,-10.754352939138698
10.17,-10.767803313222693
10.172500000000001,-10.814879622516674
10.175000000000001,-10.734177378012706
10.1775,-10.714001816886716
10.180000000000001,-10.7509903456177
10.182500000000001,-10.663562914071736
10.185,-10.646749946466743
10.1875,-10.690463662239726
10.190000000000001,-10.683738475197728
10.192500000000001,-10.62993697886175
10.195,-10.626574385340751
10.1975,-10.650112539987742
10.200000000000001,-10.562685108441777
10.202500000000001,-10.552597327878781
10.205,-10.623211791819752
10.207500000000001,-10.549234734357782
10.210000000000001,-10.522333986189793
10.2125,-10.539146953794786
10.215,-10.505521018584799
10.217500000000001,-10.451719522248821
10.220000000000001,-10.465169896332815
10.2225,-10.512246205626797
10.225000000000001,-10.438269148164826
10.227500000000001,-10.421456180559833
10.23,-10.468532489853814
10.2325,-10.381105058307849
10.235000000000001,-10.357566903660858
10.237500000000001,-10.397918025912842
10.24,-10.381105058307849
10.242500000000001,-10.32730356197187
